user_id,offer_arm
174642,1
174644,0
174658,0
174659,0
174667,0
174668,1
174689,0
174694,1
174697,0
174698,0
174710,1
174717,1
174718,0
174721,0
174724,0
174727,1
174728,2
174732,0
174734,1
174741,1
174742,1
174744,0
174745,1
174752,1
174759,0
174761,0
174762,0
174763,0
174767,0
174775,0
174776,0
174777,0
174791,0
174796,0
174805,1
174809,1
174816,0
174821,1
174827,1
174835,1
174844,0
174845,0
174847,1
174850,1
174854,0
174857,2
174864,1
174865,0
174872,0
174877,0
174879,0
174880,1
174886,1
174887,1
174895,1
174896,0
174897,1
174904,0
174910,2
174918,1
174922,0
174936,0
174942,0
174949,1
174950,1
174959,0
174961,1
174964,1
174966,1
174968,0
174970,1
174977,0
174998,1
174999,0
175000,1
175018,1
175021,1
175023,1
175027,0
175032,1
175037,0
175041,1
175043,0
175055,0
175056,0
175057,0
175065,0
175067,1
175070,0
175073,1
175077,0
175086,0
175088,0
175090,1
175099,1
175102,0
175110,0
175112,1
175118,0
175119,0
175126,0
175128,0
175131,1
175132,0
175136,1
175139,0
175144,1
175152,0
175153,0
175155,0
175160,0
175170,1
175176,0
175177,0
175182,0
175183,1
175186,0
175191,1
175192,0
175193,1
175197,1
175201,1
175202,0
175211,1
175213,1
175218,0
175224,1
175237,0
175251,1
175261,1
175267,0
175269,1
175291,1
175292,1
175296,1
175300,0
175303,0
175304,1
175314,0
175317,0
175318,0
175322,0
175324,0
175327,1
175330,1
175333,0
175335,0
175336,1
175338,0
175341,1
175342,1
175347,0
175354,1
175355,0
175364,0
175369,0
175370,1
175394,0
175397,0
175407,0
175409,0
175411,0
175414,0
175415,1
175425,1
175434,0
175439,1
175442,1
175443,1
175444,0
175446,0
175447,0
175455,1
175459,1
175461,0
175463,0
175466,1
175467,1
175468,0
175471,0
175473,0
175492,1
175493,0
175496,1
175497,0
175499,0
175502,0
175510,0
175520,1
175526,0
175528,1
175530,1
175533,0
175541,1
175552,0
175561,0
175562,0
175569,0
175571,0
175581,1
175583,0
175585,0
175586,0
175587,1
175591,0
175593,0
175598,1
175600,2
175604,0
175605,0
175613,0
175614,0
175618,1
175624,0
175626,0
175627,1
175634,0
175635,0
175645,1
175646,0
175649,0
175656,1
175661,2
175673,0
175674,0
175675,1
175682,0
175683,0
175686,0
175688,1
175694,1
175696,0
175705,1
175710,0
175717,0
175719,1
175722,1
175726,0
175732,1
175734,0
175735,0
175741,0
175742,0
175745,1
175748,0
175749,0
175751,0
175752,0
175761,2
175769,0
175770,0
175771,0
175776,1
175778,0
175779,0
175783,0
175787,0
175789,0
175792,1
175803,1
175817,1
175818,0
175825,1
175826,1
175832,0
175846,0
175848,0
175852,1
175859,1
175860,0
175869,1
175874,1
175886,0
175890,0
175892,1
175895,1
175897,0
175912,0
175915,0
175917,0
175918,1
175920,0
175922,1
175931,1
175932,0
175936,0
175941,1
175944,1
175947,0
175949,0
175950,1
175952,0
175961,1
175962,1
175965,0
175966,1
175967,0
175977,0
175978,0
175985,0
175992,1
176007,1
176012,0
176014,0
176020,0
176022,1
176024,1
176025,1
176028,0
176033,1
176043,0
176050,1
176066,1
176069,1
176075,0
176079,1
176082,0
176088,0
176094,0
176100,1
176102,0
176103,1
176117,1
176142,1
176144,0
176148,0
176149,1
176151,1
176160,1
176170,1
176179,1
176193,1
176202,1
176205,0
176206,0
176211,1
176214,1
176217,1
176222,0
176228,1
176233,0
176235,0
176236,1
176237,0
176240,1
176247,0
176259,0
176261,1
176264,1
176267,0
176274,1
176277,0
176279,0
176288,1
176290,1
176296,1
176306,0
176309,0
176311,1
176319,0
176322,0
176328,0
176331,0
176334,0
176336,0
176339,1
176340,1
176341,0
176345,0
176347,0
176359,1
176361,0
176368,1
176373,0
176376,1
176388,1
176390,1
176391,0
176393,0
176397,1
176399,1
176402,0
176403,0
176404,0
176406,0
176407,0
176413,1
176415,0
176427,1
176435,1
176436,0
176442,0
176443,0
176448,0
176449,0
176461,0
176473,1
176478,1
176484,0
176485,1
176486,1
176493,0
176494,1
176497,0
176499,1
176505,1
176506,0
176514,1
176522,1
176523,1
176525,0
176527,1
176528,1
176532,0
176536,1
176549,1
176552,0
176561,0
176566,0
176570,0
176577,1
176583,0
176594,0
176601,1
176602,1
176606,1
176607,0
176619,1
176629,1
176630,1
176637,1
176645,1
176646,0
176650,1
176655,1
176660,0
176665,0
176671,1
176677,1
176683,0
176687,0
176695,0
176696,0
176699,1
176702,0
176711,1
176729,1
176741,1
176742,1
176745,0
176746,0
176756,0
176769,0
176770,1
176774,1
176780,1
176788,0
176789,0
176798,0
176804,0
176808,2
176809,0
176816,1
176825,0
176830,1
176832,1
176833,1
176834,0
176835,0
176856,0
176859,0
176862,1
176866,0
176875,1
176879,1
176881,0
176885,1
176899,0
176902,1
176908,1
176914,0
176923,0
176926,1
176929,0
176936,1
176937,0
176938,1
176945,1
176952,0
176957,1
176962,0
176974,1
176977,1
176981,0
176982,1
176983,0
176985,1
176989,0
176990,1
176992,1
176998,1
177001,0
177004,1
177005,1
177006,0
177010,0
177011,0
177012,0
177019,1
177025,0
177030,0
177035,0
177037,1
177042,1
177047,0
177051,1
177076,0
177084,0
177085,0
177087,1
177101,1
177109,0
177121,1
177122,0
177123,2
177126,0
177134,0
177136,1
177139,0
177142,0
177144,0
177148,0
177150,0
177159,0
177168,0
177170,0
177176,1
177203,1
177217,0
177220,1
177222,0
177224,0
177226,1
177229,0
177230,1
177232,0
177247,0
177248,1
177249,0
177255,0
177257,0
177261,0
177268,1
177273,1
177279,1
177284,0
177286,0
177288,1
177294,1
177295,0
177299,1
177301,0
177305,1
177326,0
177328,0
177329,0
177334,0
177336,1
177337,1
177338,1
177341,1
177346,0
177352,0
177357,0
177358,1
177361,0
177370,1
177375,1
177378,0
177389,1
177397,0
177401,0
177402,0
177403,0
177404,1
177420,0
177421,1
177427,1
177439,1
177440,0
177450,0
177452,0
177460,0
177465,0
177471,0
177491,1
177495,0
177507,0
177510,0
177511,0
177514,1
177519,1
177523,1
177526,0
177528,0
177529,0
177530,0
177538,0
177540,0
177548,0
177556,0
177557,2
177560,0
177563,1
177567,1
177569,1
177571,0
177575,0
177578,1
177579,1
177584,0
177589,0
177592,1
177595,0
177596,1
177598,0
177604,1
177614,0
177616,0
177619,0
177637,1
177643,1
177645,0
177659,1
177660,0
177664,0
177666,0
177673,1
177681,1
177685,0
177688,0
177689,1
177704,1
177712,1
177713,0
177714,0
177719,0
177725,1
177726,1
177727,1
177733,0
177735,1
177736,1
177742,0
177744,1
177748,1
177754,0
177756,1
177759,0
177765,0
177767,0
177772,0
177776,0
177785,1
177790,2
177791,2
177793,1
177803,0
177809,0
177816,1
177818,1
177819,0
177833,0
177834,0
177835,0
177836,1
177837,0
177844,0
177852,0
177853,1
177856,1
177857,0
177858,1
177861,1
177866,0
177868,1
177872,1
177874,0
177879,1
177883,0
177885,1
177888,1
177890,1
177896,0
177897,0
177904,1
177907,0
177916,1
177919,0
177928,0
177949,0
177952,1
177957,0
177958,1
177963,0
177967,0
177968,1
177971,0
177972,0
177976,0
177979,0
177980,0
177981,1
177991,0
177992,0
178000,1
178001,1
178003,1
178006,0
178009,0
178016,0
178021,0
178024,1
178035,1
178044,1
178048,0
178059,1
178060,0
178067,0
178079,1
178081,1
178084,1
178085,0
178090,0
178104,0
178110,0
178126,0
178127,1
178131,1
178136,1
178137,1
178141,1
178142,1
178147,1
178148,1
178149,1
178153,1
178157,0
178161,1
178164,1
178168,1
178174,1
178177,0
178186,1
178195,0
178197,1
178204,1
178212,1
178219,0
178225,0
178233,0
178237,1
178242,0
178245,0
178251,1
178259,0
178261,1
178263,1
178266,1
178267,0
178284,0
178285,0
178287,1
178288,1
178290,0
178291,0
178293,0
178297,1
178298,1
178301,1
178305,0
178309,0
178312,0
178313,0
178316,0
178317,1
178323,0
178324,0
178329,0
178334,0
178337,0
178351,1
178352,0
178361,0
178371,1
178378,1
178387,0
178406,1
178409,0
178412,1
178415,1
178416,1
178417,1
178418,0
178419,1
178420,0
178426,1
178428,1
178429,0
178435,0
178439,0
178440,0
178448,0
178449,0
178457,0
178462,1
178468,0
178477,0
178478,0
178481,0
178485,0
178494,0
178500,0
178503,0
178509,1
178519,0
178526,1
178534,0
178536,2
178539,1
178540,1
178541,1
178543,1
178544,0
178550,1
178563,0
178566,0
178568,1
178571,1
178572,1
178575,1
178578,0
178579,0
178604,0
178616,1
178618,0
178623,0
178629,1
178632,0
178634,0
178637,0
178641,1
178646,0
178647,0
178666,1
178673,0
178674,1
178675,0
178676,0
178678,0
178681,0
178687,0
178690,2
178694,0
178697,0
178704,0
178707,0
178709,1
178718,1
178721,0
178724,0
178727,0
178729,1
178745,0
178751,0
178752,0
178754,1
178759,1
178760,1
178767,1
178771,0
178774,0
178779,1
178781,0
178786,0
178787,1
178791,0
178798,1
178799,1
178805,0
178806,1
178808,0
178816,1
178817,0
178818,0
178819,1
178821,0
178823,0
178827,1
178834,0
178835,1
178836,0
178859,0
178861,1
178862,1
178867,0
178874,0
178882,0
178888,1
178893,1
178894,1
178895,1
178903,0
178905,1
178910,0
178917,1
178923,1
178930,1
178936,0
178941,0
178943,2
178946,0
178947,1
178961,1
178963,1
178968,1
178970,0
178971,0
178975,1
178977,1
178983,1
178989,0
178994,0
178995,0
178999,0
179004,0
179011,0
179012,1
179022,1
179024,0
179027,0
179031,0
179032,0
179034,0
179056,1
179065,0
179069,0
179071,0
179074,1
179075,0
179078,2
179080,0
179088,0
179092,0
179093,1
179113,1
179118,1
179121,1
179124,1
179133,0
179135,1
179136,0
179144,0
179147,1
179151,0
179152,0
179157,0
179158,1
179159,0
179165,1
179171,0
179175,1
179176,1
179178,1
179180,1
179183,0
179196,0
179202,1
179203,0
179213,1
179216,1
179218,1
179231,0
179233,1
179245,0
179254,0
179255,0
179267,0
179276,0
179293,0
179296,1
179298,1
179302,0
179312,0
179323,1
179324,1
179326,0
179329,0
179340,1
179343,1
179346,1
179347,1
179355,0
179363,1
179364,0
179371,0
179373,0
179378,1
179380,0
179396,1
179406,0
179413,0
179439,1
179444,1
179445,0
179448,0
179455,1
179457,0
179458,0
179462,1
179463,0
179464,0
179470,1
179471,0
179472,0
179481,0
179485,0
179491,1
179493,0
179503,1
179504,0
179507,0
179513,1
179514,0
179528,0
179529,0
179539,1
179548,1
179549,1
179562,0
179568,0
179574,1
179576,0
179577,0
179581,1
179583,1
179585,0
179595,0
179602,1
179606,1
179611,1
179615,0
179617,1
179618,0
179621,1
179626,0
179631,1
179633,0
179634,0
179654,0
179657,0
179664,0
179672,1
179674,1
179675,1
179679,0
179680,0
179681,1
179687,1
179695,0
179697,1
179699,1
179704,0
179710,1
179718,0
179722,0
179723,0
179733,0
179738,0
179739,1
179744,1
179745,1
179749,0
179751,0
179756,0
179758,0
179761,1
179775,0
179776,0
179780,0
179785,0
179789,0
179793,0
179801,0
179812,1
179814,1
179815,0
179819,1
179822,0
179827,0
179835,1
179839,0
179840,0
179844,0
179846,0
179848,1
179853,0
179862,0
179869,1
179877,0
179882,0
179892,0
179896,1
179899,1
179903,0
179915,1
179919,0
179923,0
179924,0
179933,0
179934,1
179936,1
179939,0
179940,0
179953,1
179956,1
179968,1
179976,1
179984,0
179985,1
179987,0
179992,0
179993,1
179995,1
179999,1
180001,0
180003,1
180011,1
180016,1
180021,1
180022,1
180024,0
180028,0
180032,0
180035,0
180050,0
180052,1
180053,1
180060,1
180061,0
180062,0
180065,0
180070,1
180071,0
180075,1
180076,1
180077,1
180082,0
180106,0
180110,0
180114,2
180124,1
180128,0
180146,0
180148,1
180150,0
180155,0
180165,1
180186,1
180188,1
180204,0
180208,1
180232,0
180237,0
180240,0
180241,1
180245,1
180254,0
180256,0
180257,0
180271,0
180277,1
180282,1
180283,0
180284,1
180285,0
180287,0
180289,1
180292,0
180297,0
180298,0
180301,0
180309,1
180310,0
180317,1
180319,0
180321,0
180326,0
180327,2
180330,1
180335,1
180337,0
180339,1
180344,0
180347,0
180351,1
180356,1
180364,1
180365,1
180367,1
180369,0
180371,1
180372,0
180376,1
180379,0
180383,0
180392,0
180397,1
180401,0
180402,1
180413,0
180420,0
180427,0
180436,0
180437,1
180442,1
180445,0
180461,0
180463,0
180473,0
180479,1
180484,0
180491,0
180492,0
180493,0
180503,1
180508,1
180518,0
180519,0
180531,0
180535,1
180540,0
180549,1
180550,1
180558,0
180562,0
180567,0
180571,1
180572,0
180582,0
180583,0
180584,0
180585,1
180590,1
180592,2
180594,1
180600,2
180605,1
180610,0
180614,0
180619,0
180621,0
180626,1
180630,0
180650,0
180651,0
180657,0
180658,2
180660,0
180664,1
180667,1
180670,0
180680,0
180687,1
180691,0
180693,0
180694,0
180701,1
180706,0
180707,1
180710,0
180714,0
180716,1
180717,0
180719,1
180723,0
180732,0
180733,1
180735,0
180739,0
180745,0
180746,2
180749,0
180756,0
180760,1
180769,1
180773,0
180775,1
180782,1
180793,0
180796,0
180800,1
180806,1
180808,1
180809,1
180815,1
180818,0
180819,1
180823,0
180835,0
180841,0
180844,0
180847,0
180848,1
180854,0
180857,1
180864,0
180867,0
180876,1
180884,1
180892,1
180900,1
180913,1
180920,1
180940,0
180953,0
180959,0
180960,1
180961,0
180970,1
180971,0
180976,1
180977,1
180981,0
180986,1
180991,1
180995,0
180997,1
181002,0
181005,0
181006,1
181011,0
181014,1
181026,0
181027,1
181030,0
181032,1
181043,1
181045,1
181046,0
181047,1
181050,1
181051,1
181052,1
181053,0
181057,0
181059,1
181062,1
181069,0
181070,0
181073,1
181084,0
181086,0
181091,1
181095,0
181101,0
181106,1
181108,1
181116,0
181121,1
181129,1
181131,0
181139,0
181143,0
181147,0
181148,0
181152,0
181154,1
181160,1
181164,1
181184,1
181186,0
181190,1
181191,0
181194,1
181198,0
181204,0
181210,0
181215,1
181227,1
181231,0
181241,0
181243,1
181244,0
181245,0
181246,1
181248,0
181250,0
181254,0
181255,1
181258,1
181262,0
181266,1
181271,0
181276,1
181281,0
181289,1
181292,0
181293,1
181296,0
181302,1
181309,1
181314,0
181318,1
181320,1
181335,1
181345,1
181347,1
181353,0
181357,0
181369,0
181372,0
181385,0
181387,1
181389,1
181390,0
181396,1
181401,0
181402,1
181404,0
181407,0
181416,1
181423,1
181432,0
181434,0
181435,0
181437,0
181443,1
181445,1
181450,1
181470,0
181471,0
181474,1
181476,0
181477,0
181478,0
181479,0
181484,1
181485,0
181498,0
181499,1
181512,0
181516,1
181522,0
181527,2
181534,0
181538,1
181544,1
181547,1
181553,0
181572,1
181574,0
181576,1
181579,1
181581,1
181595,0
181618,1
181625,0
181626,0
181635,1
181648,0
181656,0
181657,0
181662,0
181663,0
181666,0
181667,1
181669,0
181677,0
181679,1
181683,1
181685,1
181689,1
181691,1
181694,1
181700,1
181702,1
181707,0
181721,1
181722,0
181724,0
181725,0
181739,1
181740,0
181745,1
181748,0
181763,1
181767,1
181768,1
181773,0
181776,0
181789,1
181793,1
181794,0
181796,0
181804,1
181809,1
181810,0
181814,0
181822,0
181825,0
181827,0
181828,0
181831,0
181832,0
181833,1
181835,1
181839,0
181845,0
181847,1
181851,1
181857,0
181860,1
181862,0
181863,1
181864,0
181867,0
181869,0
181875,1
181882,0
181886,0
181898,1
181901,1
181903,1
181904,0
181913,1
181914,0
181915,1
181916,0
181923,0
181929,0
181936,0
181937,0
181940,0
181949,1
181950,0
181953,0
181957,0
181958,0
181959,1
181964,0
181965,0
181976,0
181980,1
181985,0
181994,0
181999,0
182010,0
182022,1
182029,0
182035,0
182043,1
182044,0
182047,0
182055,0
182056,0
182058,1
182059,0
182076,1
182079,1
182083,0
182088,0
182089,1
182093,0
182109,2
182112,0
182114,0
182116,1
182117,0
182118,1
182129,0
182135,0
182137,0
182139,0
182150,0
182151,0
182152,0
182153,0
182157,1
182162,0
182172,0
182173,2
182181,1
182190,1
182191,0
182192,1
182208,1
182224,0
182235,1
182245,1
182246,0
182256,0
182257,0
182259,1
182260,1
182278,1
182280,0
182287,1
182290,1
182294,0
182295,0
182300,0
182310,0
182311,0
182312,0
182317,1
182319,0
182321,1
182332,0
182339,1
182366,0
182385,0
182386,0
182388,1
182392,1
182395,0
182404,0
182420,1
182423,2
182424,1
182428,0
182432,0
182434,0
182435,0
182436,0
182437,0
182440,0
182443,1
182451,0
182453,1
182459,1
182473,0
182474,0
182479,1
182481,1
182482,0
182483,1
182485,0
182489,0
182494,0
182495,1
182501,1
182502,0
182510,0
182541,0
182553,0
182562,0
182563,1
182565,0
182566,0
182571,0
182575,0
182586,1
182591,1
182604,1
182607,1
182617,1
182621,0
182625,0
182634,0
182636,0
182640,2
182644,0
182658,0
182662,0
182663,1
182668,1
182674,1
182676,0
182677,0
182684,0
182691,1
182707,2
182711,1
182713,0
182718,1
182719,1
182723,2
182725,0
182727,1
182742,0
182745,0
182750,1
182751,1
182754,0
182756,1
182765,0
182767,0
182769,0
182775,1
182776,0
182786,0
182790,0
182804,0
182812,1
182819,0
182829,0
182831,0
182842,0
182844,0
182847,0
182854,0
182859,0
182861,0
182863,0
182864,1
182883,0
182885,0
182888,1
182893,1
182896,1
182897,1
182901,1
182906,0
182911,0
182913,1
182922,0
182925,1
182926,1
182928,0
182930,0
182942,1
182944,0
182949,0
182950,1
182962,0
182971,0
182973,0
182977,1
182983,1
182985,0
182991,1
182999,1
183004,1
183015,1
183017,0
183025,1
183029,1
183031,0
183037,1
183050,0
183052,1
183056,0
183061,1
183066,0
183067,1
183072,1
183076,0
183081,1
183085,1
183089,0
183093,1
183099,0
183100,0
183109,1
183119,0
183122,0
183124,2
183125,1
183127,1
183128,1
183132,0
183134,0
183135,0
183138,0
183141,1
183145,0
183155,0
183162,1
183166,0
183173,0
183175,1
183184,0
183187,0
183190,0
183193,1
183196,1
183201,1
183202,1
183204,1
183206,0
183208,0
183217,1
183228,1
183232,0
183233,0
183238,0
183239,0
183249,1
183250,0
183258,1
183260,1
183263,1
183264,0
183269,0
183281,1
183287,0
183290,1
183294,1
183303,0
183306,0
183310,0
183340,1
183346,1
183349,1
183351,1
183364,0
183368,1
183374,0
183375,0
183380,1
183396,1
183398,0
183399,0
183402,1
183403,1
183408,0
183411,1
183430,0
183444,1
183448,1
183451,1
183454,0
183460,1
183461,1
183462,1
183463,0
183477,1
183479,1
183480,1
183487,0
183489,0
183490,1
183495,0
183500,1
183503,1
183507,0
183511,0
183520,0
183522,0
183524,1
183529,0
183533,1
183538,1
183541,0
183542,0
183545,1
183551,1
183552,1
183555,0
183561,0
183567,0
183573,1
183575,0
183581,0
183583,0
183591,0
183608,0
183609,1
183625,0
183635,1
183638,1
183639,1
183641,1
183649,1
183655,0
183661,1
183669,0
183678,0
183681,0
183687,1
183690,1
183705,1
183709,0
183712,1
183713,0
183714,1
183716,0
183728,0
183729,0
183736,0
183739,1
183743,0
183746,1
183751,0
183753,0
183755,0
183757,0
183758,0
183762,0
183767,1
183769,1
183771,0
183772,1
183776,0
183777,0
183782,0
183786,0
183795,0
183796,0
183797,0
183802,1
183806,1
183811,0
183817,0
183824,1
183825,1
183837,0
183841,0
183846,1
183848,1
183849,0
183851,0
183852,1
183856,0
183864,0
183870,0
183876,1
183880,0
183885,1
183888,0
183893,1
183895,0
183899,0
183901,1
183907,0
183912,0
183918,0
183921,1
183922,0
183945,0
183948,0
183952,1
183954,0
183959,1
183963,1
183966,0
183968,1
183969,1
183970,0
183979,1
183980,1
183983,1
183986,1
184001,1
184002,0
184005,0
184010,1
184014,0
184015,0
184034,0
184035,1
184046,1
184054,1
184055,1
184058,2
184063,2
184065,0
184070,1
184077,0
184095,0
184104,0
184108,1
184116,0
184118,0
184128,0
184138,1
184144,0
184155,1
184159,1
184162,0
184176,1
184178,0
184181,1
184182,1
184186,0
184192,1
184195,0
184204,0
184219,1
184224,0
184233,0
184237,0
184242,0
184243,1
184250,1
184265,0
184273,0
184274,1
184276,0
184282,0
184284,0
184286,1
184292,1
184294,0
184297,1
184299,1
184303,1
184306,1
184313,1
184317,1
184318,1
184322,0
184327,0
184329,0
184333,1
184336,0
184339,0
184340,0
184354,0
184356,1
184360,0
184363,1
184364,0
184372,0
184374,0
184377,1
184380,0
184385,1
184386,1
184399,0
184413,2
184416,2
184417,0
184418,0
184419,1
184421,1
184433,1
184435,1
184441,1
184444,0
184446,0
184449,2
184452,0
184454,1
184457,1
184463,0
184465,0
184469,1
184475,0
184489,1
184497,1
184503,1
184504,1
184505,1
184507,1
184528,0
184532,0
184538,0
184548,0
184552,1
184561,0
184562,0
184578,0
184592,0
184593,0
184595,0
184598,0
184600,1
184606,1
184613,0
184619,1
184622,0
184626,1
184629,0
184630,0
184632,0
184633,1
184635,0
184637,1
184640,0
184641,0
184647,1
184648,1
184656,1
184659,0
184673,0
184685,1
184693,1
184695,0
184699,1
184713,1
184719,0
184722,0
184732,0
184734,0
184739,1
184743,1
184744,1
184753,0
184762,0
184763,0
184767,0
184774,1
184781,1
184785,0
184796,0
184799,0
184804,1
184812,2
184815,0
184823,0
184834,0
184840,0
184847,1
184848,1
184853,1
184854,0
184872,1
184878,0
184879,1
184886,0
184888,1
184889,0
184898,0
184908,0
184909,0
184913,0
184922,1
184930,0
184935,0
184956,0
184959,1
184964,1
184970,1
184971,1
184974,0
184993,0
184994,1
184995,1
184999,1
185004,1
185009,1
185015,0
185022,0
185024,0
185026,0
185027,1
185028,1
185037,1
185038,0
185041,0
185044,1
185049,1
185054,0
185058,1
185071,1
185075,1
185076,0
185078,0
185091,1
185092,1
185095,0
185105,1
185109,0
185120,1
185122,1
185125,0
185129,0
185135,1
185142,1
185144,1
185153,0
185154,1
185155,0
185158,1
185161,1
185169,0
185170,1
185172,1
185175,0
185180,1
185205,0
185212,1
185218,1
185222,0
185229,0
185230,0
185233,1
185234,1
185240,1
185242,0
185247,0
185259,1
185263,0
185265,0
185270,0
185273,2
185281,0
185300,0
185301,1
185311,2
185313,1
185317,1
185332,1
185335,0
185344,1
185345,0
185347,0
185353,1
185354,0
185355,1
185360,0
185369,0
185372,0
185373,0
185374,1
185382,0
185384,0
185392,1
185397,1
185399,1
185407,0
185409,1
185410,1
185421,0
185423,1
185424,0
185432,0
185441,1
185447,1
185454,1
185458,0
185463,0
185464,0
185471,1
185488,0
185492,0
185493,1
185495,0
185501,1
185502,0
185507,0
185517,1
185521,0
185526,0
185528,0
185531,0
185544,1
185552,0
185563,1
185565,1
185573,0
185574,1
185575,0
185582,0
185599,0
185603,0
185615,1
185620,0
185626,1
185631,1
185633,1
185639,1
185652,0
185661,1
185663,1
185665,0
185671,0
185673,0
185675,0
185676,0
185678,1
185680,0
185694,0
185697,1
185703,0
185707,0
185711,1
185719,0
185722,0
185725,0
185730,0
185735,1
185736,1
185737,1
185739,0
185740,1
185746,0
185756,1
185759,0
185763,1
185764,1
185780,1
185782,0
185786,0
185794,1
185798,0
185802,0
185803,1
185820,0
185821,0
185827,1
185841,0
185848,0
185857,0
185858,0
185860,1
185863,0
185868,1
185871,1
185877,1
185885,1
185886,0
185887,0
185889,1
185908,1
185918,1
185921,0
185926,1
185932,0
185933,0
185942,0
185943,0
185950,0
185953,1
185954,1
185960,0
185963,1
185965,1
185970,1
185976,1
185981,0
185983,1
185987,1
185993,1
185996,1
185998,0
186003,1
186022,0
186027,0
186035,1
186040,0
186047,0
186049,0
186053,1
186054,1
186060,1
186066,0
186067,1
186071,0
186075,1
186076,0
186083,0
186085,1
186086,0
186091,0
186098,0
186105,0
186106,1
186109,1
186124,0
186127,0
186132,0
186134,0
186148,0
186151,0
186155,0
186156,0
186157,0
186159,0
186161,1
186163,0
186167,0
186168,1
186176,1
186190,0
186206,1
186214,0
186217,0
186223,0
186232,0
186236,0
186237,1
186238,1
186239,0
186244,1
186246,0
186247,0
186249,0
186250,1
186257,1
186265,0
186268,0
186271,1
186279,1
186282,1
186285,1
186288,1
186302,0
186303,1
186312,0
186314,0
186321,0
186327,1
186330,1
186341,1
186348,2
186356,1
186360,0
186365,1
186374,0
186377,1
186381,0
186384,0
186396,0
186407,0
186409,0
186412,1
186418,0
186419,0
186420,1
186431,0
186433,0
186438,0
186444,0
186449,0
186454,0
186457,0
186459,1
186462,1
186466,1
186473,0
186474,0
186476,0
186481,0
186482,0
186487,0
186488,2
186493,2
186499,0
186505,0
186506,0
186515,1
186518,1
186520,0
186526,1
186529,1
186533,1
186537,0
186540,0
186543,0
186546,1
186550,0
186553,1
186567,0
186571,0
186575,0
186576,0
186589,1
186591,0
186592,0
186597,0
186601,1
186607,0
186609,0
186625,0
186628,0
186631,1
186634,0
186639,1
186640,0
186645,1
186646,0
186654,1
186658,0
186660,1
186663,0
186670,1
186673,1
186676,1
186680,0
186684,0
186692,1
186698,1
186703,0
186708,0
186710,0
186714,0
186722,0
186730,1
186736,0
186741,0
186744,0
186748,1
186750,1
186752,0
186753,0
186760,0
186767,1
186768,1
186772,1
186778,0
186785,1
186788,0
186792,1
186810,0
186819,0
186820,1
186824,0
186828,0
186830,1
186838,1
186842,0
186847,1
186854,1
186864,1
186867,0
186868,1
186872,1
186881,0
186885,0
186887,1
186892,1
186896,1
186897,0
186903,1
186915,1
186919,1
186921,0
186925,1
186928,0
186930,1
186938,0
186942,1
186946,1
186948,1
186952,0
186957,0
186958,0
186960,0
186966,0
186968,0
186979,0
186992,0
186996,0
186998,0
187000,0
187011,0
187014,0
187015,0
187016,1
187031,0
187034,0
187035,0
187038,1
187041,0
187042,1
187046,1
187049,0
187053,1
187063,1
187064,0
187068,0
187071,0
187075,0
187080,0
187081,1
187090,1
187094,1
187096,1
187103,1
187108,1
187112,0
187115,0
187117,1
187124,0
187126,0
187127,1
187136,1
187164,1
187168,1
187172,1
187180,0
187183,1
187185,1
187193,0
187204,0
187206,0
187208,1
187225,0
187227,0
187231,2
187235,1
187236,0
187240,1
187259,0
187270,0
187272,1
187273,0
187274,0
187279,0
187280,0
187285,1
187290,0
187292,0
187293,0
187295,1
187318,0
187335,1
187338,0
187339,1
187343,1
187344,1
187346,1
187347,0
187358,1
187360,1
187368,0
187370,0
187374,1
187379,0
187381,0
187385,1
187390,1
187396,0
187402,1
187406,0
187409,0
187411,1
187412,1
187427,0
187435,1
187442,0
187444,0
187448,0
187449,1
187450,1
187458,0
187462,0
187466,0
187467,0
187471,1
187473,1
187474,0
187475,0
187477,0
187485,0
187488,0
187491,1
187503,2
187508,0
187510,0
187516,1
187519,0
187525,1
187530,0
187536,1
187543,1
187545,1
187547,1
187549,0
187550,1
187551,0
187553,0
187559,0
187560,1
187564,0
187576,0
187585,0
187599,1
187600,0
187604,0
187605,0
187611,0
187613,1
187621,1
187629,0
187631,0
187632,1
187636,0
187647,0
187658,1
187660,0
187664,0
187669,0
187674,0
187680,0
187681,1
187686,1
187689,0
187695,0
187696,1
187697,1
187699,0
187700,0
187711,1
187715,0
187720,1
187728,0
187730,0
187731,0
187733,0
187735,1
187742,1
187743,0
187744,0
187748,0
187754,0
187756,0
187761,1
187765,0
187776,0
187777,0
187785,1
187791,1
187794,1
187795,1
187801,0
187802,0
187806,0
187814,0
187818,1
187819,0
187821,1
187822,1
187825,1
187826,1
187827,1
187838,1
187849,0
187857,1
187865,1
187875,1
187876,1
187882,1
187885,1
187895,1
187905,0
187909,0
187924,1
187927,1
187931,0
187962,0
187969,0
187972,0
187975,1
187984,0
187985,1
187989,1
188002,0
188006,1
188015,0
188018,1
188020,1
188023,0
188028,0
188029,0
188048,0
188049,1
188055,1
188065,1
188066,1
188069,0
188075,0
188084,0
188089,0
188094,1
188095,0
188098,0
188099,0
188111,0
188114,0
188124,0
188126,0
188129,0
188137,0
188138,0
188139,1
188140,1
188141,1
188142,0
188143,0
188145,0
188147,1
188149,1
188152,1
188153,0
188156,2
188169,0
188171,1
188184,0
188185,1
188186,0
188192,0
188196,0
188200,0
188201,0
