user_id,offer_arm
152912,1
152920,1
152930,0
152942,1
152944,1
152958,1
152959,0
152960,1
152964,0
152967,2
152977,0
152979,2
152987,1
152993,1
153011,1
153024,1
153036,2
153040,1
153043,1
153045,1
153046,1
153049,1
153058,0
153059,1
153062,2
153067,0
153069,1
153076,1
153083,2
153092,0
153094,1
153097,1
153099,1
153109,0
153114,2
153117,0
153126,0
153139,1
153144,1
153147,0
153167,1
153169,0
153170,1
153172,0
153179,0
153180,0
153182,1
153188,1
153190,0
153193,0
153194,0
153198,1
153199,1
153218,0
153220,0
153224,1
153225,0
153229,0
153231,1
153235,0
153236,1
153243,0
153246,1
153249,0
153255,1
153263,1
153264,0
153273,1
153274,0
153277,1
153278,1
153283,1
153287,1
153293,2
153301,1
153304,0
153305,1
153308,1
153311,0
153314,1
153320,1
153322,1
153326,1
153334,0
153335,0
153341,1
153344,1
153350,1
153362,2
153370,1
153376,1
153378,0
153380,0
153381,1
153383,0
153389,1
153390,0
153395,0
153397,0
153401,0
153402,0
153409,1
153425,1
153443,1
153450,1
153462,2
153470,2
153475,1
153478,1
153491,0
153504,1
153509,0
153514,1
153515,1
153517,1
153525,1
153527,0
153528,0
153536,1
153538,0
153544,0
153548,1
153552,1
153566,1
153570,1
153597,1
153601,0
153607,0
153608,1
153610,1
153615,0
153624,1
153637,1
153638,1
153646,0
153648,0
153655,0
153656,0
153663,1
153668,1
153674,1
153680,1
153682,1
153683,0
153684,0
153687,1
153691,1
153694,0
153695,0
153713,1
153714,0
153723,1
153724,1
153725,0
153729,1
153731,2
153736,0
153749,0
153756,1
153762,0
153763,0
153764,2
153768,1
153775,0
153777,0
153780,0
153781,0
153784,2
153796,0
153810,1
153811,0
153820,2
153824,0
153828,1
153829,1
153831,2
153834,0
153851,2
153875,0
153876,0
153877,2
153879,1
153885,1
153892,0
153896,1
153899,1
153907,0
153908,1
153911,1
153921,0
153932,1
153940,0
153953,2
153958,1
153959,1
153960,0
153962,1
153969,0
153981,0
153983,2
153985,1
153995,0
153996,1
153997,2
154007,1
154013,2
154016,1
154022,1
154025,1
154028,0
154040,0
154043,1
154047,1
154054,1
154058,1
154060,1
154068,1
154077,1
154082,0
154084,0
154085,1
154090,1
154102,0
154104,0
154105,1
154118,0
154121,0
154124,0
154129,0
154135,1
154138,1
154143,3
154147,0
154151,1
154164,1
154168,0
154170,1
154176,0
154184,0
154185,0
154200,0
154201,0
154217,1
154218,1
154219,1
154223,0
154229,1
154247,0
154248,1
154254,1
154257,1
154260,0
154265,1
154287,1
154290,1
154292,1
154297,0
154300,0
154304,2
154320,1
154321,0
154331,0
154339,0
154346,0
154349,1
154352,1
154355,1
154358,0
154359,0
154369,1
154372,0
154382,0
154385,1
154386,1
154395,1
154411,1
154412,1
154415,2
154417,1
154420,0
154421,2
154423,1
154427,0
154434,0
154435,1
154442,0
154444,0
154459,2
154469,1
154478,0
154487,1
154489,0
154490,1
154493,0
154510,0
154515,0
154516,1
154520,2
154527,1
154546,0
154550,1
154556,1
154558,1
154568,1
154575,0
154577,0
154579,0
154595,0
154599,1
154612,1
154614,1
154624,0
154625,0
154638,0
154641,0
154647,2
154652,1
154657,1
154659,1
154675,1
154677,1
154688,1
154692,0
154695,0
154697,1
154698,0
154699,0
154700,1
154703,0
154704,0
154705,1
154708,0
154711,1
154712,1
154728,0
154731,1
154735,0
154736,1
154756,0
154760,1
154761,0
154768,1
154771,1
154772,1
154773,1
154775,0
154776,1
154785,1
154797,1
154798,0
154804,1
154830,1
154831,0
154837,1
154855,1
154856,1
154857,0
154859,1
154869,1
154878,0
154880,1
154881,1
154913,1
154916,1
154930,1
154932,0
154944,0
154945,1
154953,2
154975,1
154985,0
154989,1
154996,0
155002,1
155004,0
155006,1
155007,0
155008,0
155012,1
155018,0
155020,0
155033,1
155037,0
155044,1
155045,1
155050,1
155055,1
155063,2
155083,1
155088,2
155089,0
155094,0
155100,1
155102,2
155111,1
155122,0
155123,1
155124,1
155125,1
155135,1
155136,1
155142,1
155144,1
155154,1
155158,0
155163,1
155171,1
155175,0
155186,1
155187,2
155198,1
155204,0
155205,2
155218,1
155234,1
155239,0
155246,1
155252,0
155254,0
155258,0
155261,1
155265,1
155268,2
155272,0
155276,2
155279,2
155286,1
155289,0
155293,0
155294,1
155299,0
155301,1
155307,0
155316,0
155319,1
155327,1
155328,1
155333,1
155338,1
155340,1
155348,1
155349,0
155353,1
155356,1
155357,1
155358,1
155364,1
155367,0
155372,0
155377,0
155380,1
155392,0
155394,1
155400,0
155405,0
155409,0
155416,1
155427,0
155432,1
155434,1
155438,1
155445,0
155453,1
155455,1
155456,1
155460,2
155469,2
155473,1
155475,2
155477,0
155479,0
155484,0
155490,0
155492,2
155494,1
155495,0
155497,1
155498,1
155500,0
155501,1
155510,0
155515,0
155518,0
155521,1
155527,1
155534,0
155536,1
155538,0
155539,1
155544,1
155552,0
155555,1
155556,1
155558,2
155560,1
155565,1
155580,0
155592,0
155605,1
155606,1
155614,1
155615,0
155625,1
155628,1
155635,0
155641,1
155649,0
155655,1
155660,2
155664,0
155665,0
155668,1
155669,1
155676,1
155687,1
155688,2
155691,0
155696,1
155699,2
155706,0
155725,0
155726,1
155733,1
155735,0
155736,2
155738,0
155750,0
155763,2
155772,2
155774,1
155780,0
155783,0
155785,1
155786,1
155791,1
155806,0
155823,1
155824,2
155826,1
155830,1
155833,2
155840,1
155852,0
155854,0
155862,0
155863,0
155872,2
155879,0
155900,1
155906,0
155908,2
155914,1
155915,0
155924,0
155926,1
155928,2
155932,1
155938,0
155955,1
155957,2
155959,0
155977,1
155983,0
155984,1
155986,2
155987,0
155989,1
155998,0
156003,1
156006,1
156014,0
156020,1
156034,1
156043,1
156045,2
156053,1
156068,0
156069,0
156070,1
156080,0
156086,0
156088,0
156097,0
156098,2
156123,0
156127,2
156134,1
156143,1
156152,1
156166,0
156167,2
156168,1
156170,2
156177,1
156178,2
156187,1
156205,1
156208,0
156213,0
156214,0
156221,1
156223,0
156226,0
156230,2
156232,1
156234,1
156235,2
156246,1
156247,1
156248,0
156254,0
156264,1
156278,0
156284,1
156286,1
156295,1
156299,1
156301,1
156305,0
156308,2
156324,0
156325,0
156326,0
156332,1
156345,1
156354,1
156360,0
156366,1
156368,0
156378,0
156382,0
156387,1
156394,1
156400,1
156404,0
156407,1
156412,0
156417,1
156418,1
156419,1
156422,1
156423,0
156429,0
156432,1
156433,1
156452,1
156453,1
156462,1
156468,1
156471,2
156472,2
156473,0
156477,1
156484,0
156487,2
156491,1
156496,2
156498,1
156515,0
156517,1
156520,0
156522,1
156528,1
156535,1
156536,0
156544,0
156551,0
156554,0
156555,0
156559,1
156567,1
156571,1
156583,1
156585,1
156593,1
156596,0
156599,0
156600,1
156601,1
156602,1
156605,1
156607,2
156614,0
156616,0
156626,1
156631,0
156636,0
156637,0
156640,0
156649,0
156652,0
156653,0
156669,0
156672,1
156677,0
156685,1
156688,1
156689,2
156694,1
156695,0
156705,2
156708,0
156710,1
156722,1
156730,0
156744,1
156750,1
156772,1
156774,1
156778,1
156793,0
156800,0
156801,1
156806,0
156807,0
156809,0
156812,2
156813,1
156820,1
156825,1
156837,1
156843,0
156844,0
156845,0
156846,0
156850,0
156851,0
156854,1
156864,2
156866,0
156868,1
156870,2
156878,1
156885,1
156887,1
156888,1
156890,0
156892,1
156894,1
156911,2
156920,1
156923,0
156924,1
156927,1
156934,0
156938,0
156946,1
156947,1
156966,1
156985,1
156990,2
156991,1
156994,1
156996,0
156998,1
156999,0
157008,0
157013,0
157014,1
157020,2
157032,0
157033,0
157040,0
157042,0
157052,0
157060,1
157063,0
157066,1
157068,1
157070,0
157071,1
157075,0
157078,0
157080,1
157091,1
157112,0
157113,1
157118,0
157120,2
157121,2
157123,0
157126,0
157128,0
157130,1
157132,1
157133,1
157136,0
157140,1
157141,2
157144,0
157145,1
157146,1
157148,1
157156,1
157163,1
157168,1
157172,1
157191,0
157194,2
157196,0
157199,0
157201,2
157209,0
157211,0
157219,1
157220,0
157221,0
157222,0
157226,1
157235,0
157239,1
157246,1
157249,1
157250,0
157251,1
157264,0
157265,1
157268,1
157270,1
157272,1
157273,0
157285,0
157289,1
157294,1
157295,1
157299,1
157321,0
157327,1
157329,0
157335,0
157344,0
157346,0
157350,1
157354,1
157359,1
157363,0
157364,1
157368,1
157377,1
157389,1
157392,1
157398,1
157402,0
157407,1
157415,1
157428,1
157435,0
157439,1
157443,0
157446,0
157447,0
157448,0
157452,0
157453,1
157463,1
157468,1
157484,0
157485,1
157486,1
157491,0
157492,1
157494,1
157498,0
157504,1
157509,0
157512,2
157516,0
157519,0
157525,1
157527,1
157530,0
157533,1
157534,1
157538,0
157539,2
157544,0
157555,1
157572,1
157575,1
157582,1
157596,0
157600,1
157627,2
157629,2
157631,0
157636,1
157639,0
157640,0
157644,1
157645,0
157648,0
157650,0
157661,1
157665,1
157666,0
157668,1
157670,0
157671,0
157674,1
157680,0
157686,0
157687,0
157690,2
157691,0
157695,1
157696,1
157698,0
157703,3
157705,1
157706,1
157708,1
157709,0
157710,2
157711,1
157716,0
157719,0
157725,0
157730,0
157731,0
157747,1
157748,1
157752,1
157762,1
157763,0
157767,1
157769,1
157770,1
157774,1
157777,0
157784,0
157785,1
157786,1
157787,0
157790,1
157802,0
157805,1
157814,1
157817,1
157822,2
157824,0
157830,2
157834,0
157835,0
157837,1
157844,0
157854,0
157855,0
157859,0
157864,1
157866,0
157868,1
157871,2
157873,1
157874,1
157877,0
157878,2
157884,1
157889,1
157904,1
157907,1
157908,0
157914,1
157916,1
157917,0
157920,0
157931,0
157938,1
157945,1
157950,0
157955,0
157956,0
157960,1
157963,2
157973,1
157982,1
157989,1
157992,0
157995,2
158001,0
158004,1
158005,1
158009,1
158011,0
158013,2
158018,1
158022,1
158025,0
158031,0
158039,0
158042,1
158065,1
158070,1
158075,2
158088,1
158089,1
158093,0
158115,1
158118,1
158128,1
158142,1
158145,0
158147,0
158148,1
158156,1
158159,1
158161,1
158166,0
158171,1
158179,1
158182,1
158184,1
158189,1
158196,0
158203,1
158207,0
158210,1
158212,1
158215,1
158229,1
158231,1
158233,1
158238,1
158239,0
158241,2
158246,0
158248,2
158253,0
158255,1
158256,1
158257,1
158270,2
158271,1
158272,1
158273,0
158276,1
158281,1
158283,1
158284,0
158298,0
158306,1
158308,0
158316,1
158317,1
158321,1
158322,2
158330,0
158331,1
158333,1
158338,0
158342,0
158346,1
158360,1
158365,1
158368,0
158376,0
158381,1
158398,1
158403,1
158408,1
158410,1
158412,0
158425,2
158427,2
158430,2
158431,0
158433,1
158440,1
158442,0
158443,1
158446,2
158449,1
158452,1
158463,1
158464,0
158466,0
158467,0
158493,0
158496,1
158507,0
158511,1
158512,1
158519,1
158520,1
158522,0
158524,1
158532,0
158535,0
158538,0
158545,0
158547,0
158548,1
158556,0
158572,3
158575,1
158576,0
158577,1
158585,1
158589,0
158590,0
158592,1
158593,0
158594,1
158602,1
158607,0
158608,0
158609,1
158612,0
158616,0
158617,1
158621,1
158627,1
158641,0
158645,0
158646,1
158660,1
158664,1
158666,0
158678,1
158686,0
158690,1
158695,0
158698,1
158701,0
158703,2
158704,0
158713,1
158715,1
158724,0
158725,1
158730,1
158735,0
158736,0
158744,2
158745,1
158751,0
158772,1
158781,0
158782,1
158783,0
158800,2
158814,2
158818,1
158819,2
158828,1
158830,1
158831,1
158832,1
158844,1
158847,1
158850,0
158853,1
158859,1
158866,1
158869,1
158872,0
158887,0
158892,2
158901,1
158914,0
158920,0
158921,1
158922,1
158923,0
158926,0
158930,2
158931,1
158933,1
158945,1
158959,0
158960,1
158963,1
158973,0
158974,0
158986,0
158991,1
158992,1
158993,0
158994,1
158996,0
158997,0
159000,1
159007,0
159020,0
159021,0
159023,1
159024,0
159026,0
159028,0
159047,1
159052,0
159053,0
159056,1
159057,1
159058,0
159065,1
159067,1
159071,2
159076,1
159077,0
159078,0
159087,0
159090,0
159092,1
159094,1
159108,0
159126,1
159127,1
159128,0
159132,1
159141,2
159143,2
159148,1
159149,0
159161,0
159162,0
159165,0
159176,1
159180,0
159181,0
159187,1
159198,0
159199,1
159205,1
159206,1
159211,0
159224,1
159227,1
159229,0
159233,1
159236,1
159237,1
159238,1
159240,1
159246,0
159253,1
159257,1
159270,0
159273,0
159274,0
159275,0
159277,0
159278,1
159279,2
159281,1
159287,1
159289,0
159290,0
159295,1
159307,0
159323,0
159325,2
159328,1
159339,1
159340,1
159344,2
159364,1
159375,1
159376,1
159377,0
159381,2
159391,0
159394,1
159395,0
159398,1
159403,0
159405,0
159420,1
159430,2
159440,0
159453,0
159459,1
159465,0
159472,0
159473,1
159474,2
159476,0
159489,1
159500,1
159510,1
159513,0
159522,1
159527,1
159533,1
159537,0
159540,1
159544,1
159545,1
159551,2
159555,1
159560,0
159565,2
159572,1
159578,0
159583,2
159585,0
159589,0
159590,0
159596,1
159610,1
159617,0
159624,1
159625,0
159627,0
159632,0
159633,0
159635,1
159641,2
159642,0
159651,0
159658,1
159667,1
159676,0
159686,0
159692,1
159703,0
159705,1
159711,2
159715,1
159719,0
159721,0
159724,1
159729,0
159741,0
159743,1
159744,2
159746,0
159755,1
159763,0
159764,1
159766,0
159769,1
159771,1
159774,1
159777,1
159786,1
159787,0
159788,0
159795,0
159805,0
159811,1
159822,2
159829,1
159839,0
159850,1
159853,1
159856,1
159861,0
159870,0
159877,1
159880,1
159881,0
159883,0
159889,0
159892,0
159902,0
159903,0
159904,0
159906,0
159909,0
159924,1
159931,1
159935,0
159951,2
159960,0
159964,1
159969,0
159982,2
159983,1
159987,0
159988,1
159989,0
159994,1
159995,0
159999,0
160009,1
160011,1
160015,0
160026,0
160041,0
160043,0
160049,1
160054,1
160061,2
160064,2
160070,1
160075,1
160077,1
160081,0
160086,0
160087,0
160092,0
160093,1
160094,0
160110,1
160112,0
160115,1
160116,1
160118,1
160122,0
160130,1
160133,1
160135,1
160140,0
160152,1
160161,2
160167,1
160168,0
160172,0
160173,0
160177,1
160178,1
160179,0
160185,1
160188,1
160202,0
160203,1
160205,2
160213,0
160215,1
160219,0
160221,1
160222,1
160227,0
160231,1
160238,0
160254,0
160256,1
160267,1
160275,0
160277,0
160283,0
160286,0
160288,0
160289,1
160298,0
160300,0
160302,1
160308,0
160322,1
160329,0
160331,0
160334,1
160337,1
160358,1
160359,1
160364,1
160372,1
160375,0
160376,0
160377,1
160380,1
160381,2
160382,1
160383,2
160389,0
160392,1
160393,0
160396,1
160400,1
160402,2
160403,0
160406,0
160412,1
160420,1
160422,0
160423,0
160426,0
160427,1
160434,0
160437,0
160439,0
160444,1
160447,1
160448,0
160459,1
160460,1
160463,0
160466,0
160469,1
160472,1
160473,0
160476,2
160481,1
160484,1
160488,1
160502,1
160504,0
160505,0
160508,1
160520,0
160524,1
160528,0
160535,1
160536,1
160543,2
160544,0
160550,0
160553,1
160566,1
160571,0
160580,1
160584,0
160585,1
160590,1
160594,1
160595,0
160597,0
160599,0
160602,0
160608,1
160617,0
160621,0
160630,0
160642,0
160646,0
160652,1
160653,1
160654,0
160655,1
160673,0
160679,1
160680,1
160687,1
160691,1
160698,1
160705,1
160710,1
160711,0
160719,1
160729,1
160734,1
160735,2
160740,0
160747,1
160749,0
160754,2
160759,0
160761,0
160765,0
160766,2
160773,0
160781,1
160785,1
160791,1
160794,0
160804,0
160806,1
160810,0
160812,0
160821,1
160825,1
160827,1
160835,0
160842,1
160843,0
160844,1
160846,1
160848,0
160849,1
160851,0
160854,2
160861,0
160876,1
160880,1
160885,1
160893,1
160895,1
160896,0
160897,1
160900,0
160912,1
160917,1
160918,1
160927,1
160941,1
160945,2
160954,1
160968,1
160980,1
161006,2
161015,1
161016,1
161022,1
161031,0
161051,1
161055,1
161057,1
161059,2
161060,1
161069,0
161080,2
161087,1
161088,0
161093,0
161094,1
161095,2
161097,0
161098,1
161110,1
161115,0
161116,0
161120,1
161124,2
161130,1
161131,0
161132,0
161133,0
161136,1
161147,0
161148,1
161149,0
161153,1
161154,0
161160,2
161161,3
161168,0
161173,1
161174,0
161181,0
161185,1
161188,2
161189,2
161191,1
161193,2
161202,1
161206,0
161215,1
161217,1
161218,0
161221,1
161223,1
161232,1
161236,0
161239,0
161249,1
161253,0
161256,0
161276,1
161285,1
161286,1
161295,1
161305,1
161306,0
161308,1
161316,1
161317,2
161319,1
161320,0
161321,1
161325,1
161327,0
161328,1
161340,0
161341,1
161343,1
161344,1
161345,0
161353,1
161359,2
161364,1
161365,1
161369,1
161371,0
161373,0
161377,1
161379,1
161381,1
161415,0
161423,1
161441,1
161445,1
161450,0
161458,1
161461,1
161466,0
161472,2
161475,0
161480,1
161485,1
161488,1
161489,0
161492,2
161497,1
161523,0
161524,1
161530,0
161532,1
161533,2
161535,0
161541,0
161551,1
161552,1
161563,1
161575,1
161578,1
161579,1
161580,1
161581,0
161586,1
161591,1
161592,0
161593,0
161595,0
161598,1
161601,2
161603,1
161605,0
161608,1
161609,0
161623,0
161631,1
161640,0
161646,1
161652,0
161654,1
161655,1
161658,1
161669,1
161675,2
161677,1
161684,0
161689,2
161691,0
161703,0
161707,0
161709,1
161710,1
161711,1
161712,0
161717,1
161721,1
161724,2
161729,0
161730,1
161733,1
161736,0
161741,1
161742,0
161746,0
161755,1
161771,1
161772,0
161775,1
161776,0
161777,1
161787,1
161788,1
161792,2
161798,1
161817,0
161824,1
161832,0
161834,0
161838,1
161844,0
161846,0
161847,1
161863,0
161866,1
161873,0
161878,0
161881,1
161886,0
161887,0
161895,0
161898,1
161899,1
161900,1
161904,1
161908,0
161909,1
161911,0
161913,0
161917,0
161920,0
161923,0
161931,0
161932,0
161935,1
161940,1
161947,1
161949,0
161952,1
161954,1
161966,0
161973,0
161978,1
161980,1
161982,2
161985,0
161988,0
161992,1
161994,1
161995,0
162003,0
162004,1
162011,0
162019,0
162021,1
162025,0
162026,1
162028,1
162032,0
162039,1
162043,1
162052,0
162054,0
162056,1
162060,0
162065,0
162067,0
162070,0
162073,0
162077,1
162087,1
162093,1
162095,0
162096,1
162098,1
162100,1
162111,1
162118,0
162121,1
162122,0
162137,0
162138,1
162140,0
162141,0
162142,1
162144,1
162145,1
162150,0
162155,1
162160,0
162171,1
162172,1
162173,2
162176,2
162185,1
162187,1
162195,0
162197,0
162198,0
162199,0
162201,0
162205,1
162217,1
162219,0
162224,0
162225,2
162226,0
162244,1
162249,0
162252,1
162255,0
162258,0
162262,0
162263,1
162264,1
162270,0
162276,1
162277,0
162283,0
162285,0
162298,0
162303,1
162310,0
162313,0
162315,1
162317,0
162326,1
162329,2
162330,1
162337,1
162339,1
162340,0
162341,2
162351,0
162354,1
162361,1
162368,1
162375,1
162380,0
162383,1
162385,1
162387,0
162394,1
162403,1
162406,0
162410,1
162414,2
162419,1
162420,1
162424,0
162429,1
162434,0
162436,1
162440,0
162451,0
162452,0
162455,0
162461,1
162464,1
162471,1
162474,0
162477,1
162485,1
162487,1
162495,2
162497,1
162498,0
162500,1
162508,1
162512,0
162513,0
162514,0
162521,1
162541,0
162551,0
162553,0
162557,1
162563,1
162564,1
162569,1
162570,0
162571,1
162580,0
162581,1
162585,0
162586,1
162595,0
162596,1
162599,1
162603,1
162610,0
162611,1
162619,1
162621,0
162622,2
162628,2
162641,0
162643,1
162645,0
162646,1
162647,1
162648,0
162656,0
162670,0
162676,0
162677,0
162678,1
162680,1
162681,1
162683,1
162687,1
162692,1
162695,1
162700,1
162706,2
162707,0
162708,1
162710,0
162715,0
162716,0
162725,0
162728,1
162730,0
162734,1
162735,0
162738,1
162739,0
162742,1
162752,0
162755,1
162756,1
162758,0
162764,0
162769,1
162775,0
162781,0
162782,2
162785,1
162791,1
162792,1
162793,0
162795,1
162796,1
162804,1
162805,0
162811,0
162812,0
162817,1
162818,0
162820,0
162828,1
162835,1
162837,0
162859,0
162860,1
162868,1
162874,1
162876,0
162881,2
162884,0
162893,1
162894,0
162895,1
162896,1
162899,1
162901,0
162905,1
162911,1
162916,0
162917,1
162924,0
162934,0
162949,0
162957,1
162958,1
162962,0
162967,0
162969,0
162974,1
162980,1
162984,2
162999,0
163002,0
163010,0
163014,0
163015,0
163017,1
163029,1
163034,0
163042,1
163045,1
163048,1
163051,0
163056,1
163062,1
163063,2
163065,1
163067,0
163068,1
163076,1
163081,0
163088,2
163093,1
163098,0
163112,2
163113,1
163120,1
163129,1
163130,0
163134,0
163138,1
163142,2
163144,0
163145,0
163151,0
163157,0
163162,1
163167,1
163173,0
163175,0
163180,0
163181,1
163187,0
163189,1
163203,1
163205,1
163211,1
163212,1
163222,1
163223,0
163227,0
163231,0
163234,2
163235,0
163237,0
163241,0
163242,1
163243,2
163247,1
163249,2
163257,0
163260,0
163269,1
163271,0
163279,0
163282,1
163283,1
163293,0
163294,1
163312,1
163317,1
163322,0
163329,0
163330,1
163334,2
163347,1
163352,0
163355,1
163357,1
163359,0
163363,1
163366,0
163368,0
163369,0
163373,1
163375,0
163377,1
163378,1
163389,0
163395,1
163401,1
163403,0
163405,1
163419,0
163420,0
163437,1
163442,0
163443,2
163447,1
163448,1
163457,0
163458,1
163478,0
163487,0
163490,2
163507,1
163508,2
163519,0
163521,1
163522,1
163527,1
163531,2
163535,0
163552,0
163554,0
163557,1
163560,1
163561,0
163562,1
163566,1
163567,1
163571,1
163573,0
163574,1
163582,0
163585,1
163588,0
163608,1
163613,0
163616,0
163617,1
163619,1
163623,1
163627,2
163628,0
163633,0
163636,1
163637,2
163642,1
163643,1
163655,1
163669,2
163671,1
163673,1
163675,1
163678,1
163683,2
163685,1
163689,0
163694,0
163695,0
163709,2
163710,1
163726,0
163727,1
163730,0
163732,0
163734,1
163752,1
163754,1
163755,1
163763,1
163764,0
163767,1
163770,1
163771,1
163772,0
163773,0
163776,1
163783,0
163787,0
163792,1
163802,2
163807,1
163811,0
163817,0
163826,2
163836,0
163851,2
163865,1
163868,2
163875,1
163885,1
163890,1
163904,1
163915,1
163916,1
163919,2
163921,0
163922,1
163924,0
163925,1
163943,1
163944,1
163945,2
163951,1
163955,1
163966,0
163970,0
163981,2
163982,0
163985,1
163990,1
163995,1
163997,1
163999,1
164002,0
164005,0
164006,1
164008,1
164010,1
164011,1
164020,2
164028,1
164031,2
164032,1
164040,1
164045,1
164053,0
164055,1
164064,0
164067,1
164069,1
164070,1
164071,2
164076,1
164097,0
164098,2
164100,1
164109,0
164111,1
164114,0
164120,0
164128,1
164131,1
164133,0
164136,0
164145,0
164148,0
164150,1
164159,0
164161,1
164165,1
164168,1
164171,2
164173,1
164177,1
164178,1
164186,1
164191,0
164195,1
164196,1
164198,0
164210,0
164211,0
164212,0
164219,1
164226,1
164235,0
164247,1
164259,0
164261,0
164263,0
164267,0
164270,2
164274,1
164284,1
164285,0
164286,0
164298,1
164304,2
164311,2
164319,0
164321,0
164325,1
164330,0
164332,1
164335,0
164336,2
164338,0
164342,2
164346,0
164348,1
164350,0
164352,0
164362,0
164368,1
164371,0
164372,0
164374,1
164378,0
164381,2
164383,1
164387,1
164396,0
164407,1
164412,1
164415,0
164416,0
164419,0
164426,1
164427,0
164432,1
164440,1
164443,1
164451,1
164454,1
164464,0
164481,0
164482,0
164488,1
164490,1
164492,1
164493,1
164495,1
164500,1
164512,0
164518,0
164522,1
164529,1
164532,1
164544,2
164545,0
164558,1
164566,0
164568,0
164569,1
164572,1
164573,0
164574,0
164580,1
164584,1
164586,1
164589,0
164591,0
164597,0
164602,0
164618,1
164619,1
164622,0
164625,1
164644,1
164652,0
164658,2
164663,2
164665,1
164666,1
164672,2
164678,0
164679,0
164683,0
164685,1
164692,1
164694,2
164698,1
164704,0
164712,0
164722,1
164730,1
164732,0
164736,0
164742,0
164746,1
164748,1
164750,1
164752,0
164758,0
164760,1
164761,1
164762,2
164772,1
164780,1
164788,0
164789,1
164797,0
164805,0
164813,0
164820,1
164831,1
164838,2
164840,0
164843,1
164847,0
164854,0
164859,1
164864,1
164865,1
164872,0
164879,1
164891,1
164896,1
164900,0
164907,1
164917,1
164920,1
164924,0
164931,2
164936,1
164951,1
164968,0
164977,0
164982,0
165002,0
165011,1
165012,0
165020,1
165023,0
165028,0
165036,0
165038,0
165039,0
165047,1
165048,0
165052,1
165060,1
165061,1
165073,1
165076,1
165078,2
165082,1
165083,0
165089,0
165090,2
165097,1
165098,1
165100,0
165101,0
165102,1
165105,2
165112,0
165117,0
165125,1
165131,0
165132,1
165133,1
165139,1
165140,1
165142,0
165147,0
165161,1
165163,1
165166,0
165169,0
165174,2
165180,1
165189,0
165191,1
165195,1
165196,1
165199,2
165207,0
165226,0
165232,0
165247,1
165251,0
165255,2
165261,0
165265,0
165266,1
165267,1
165270,0
165271,1
165274,1
165278,0
165288,1
165293,1
165296,1
165302,1
165308,0
165309,1
165312,1
165316,1
165317,0
165325,1
165328,2
165348,0
165354,1
165357,1
165360,1
165365,1
165370,1
165371,0
165372,1
165375,0
165379,1
165381,0
165384,1
165390,0
165392,1
165394,1
165402,0
165416,1
165420,2
165425,1
165433,0
165434,0
165438,0
165446,2
165458,0
165472,1
165474,1
165478,2
165484,0
165485,1
165493,0
165503,0
165505,0
165506,1
165510,0
165517,1
165529,1
165534,0
165540,1
165544,0
165548,0
165550,1
165551,0
165557,1
165560,1
165563,1
165565,1
165574,0
165575,1
165578,1
165580,2
165581,0
165584,0
165593,0
165595,1
165597,1
165602,0
165605,1
165606,1
165613,2
165615,0
165619,1
165639,1
165640,0
165641,1
165647,1
165648,0
165650,0
165656,0
165658,1
165659,1
165668,1
165671,1
165674,0
165675,1
165691,0
165693,1
165725,2
165727,1
165732,1
165736,0
165739,0
165758,1
165774,0
165789,1
165794,0
165807,0
165809,0
165810,1
165812,1
165823,0
165829,0
165831,0
165832,1
165839,0
165840,2
165844,1
165850,1
165852,0
165867,0
165868,0
165882,0
165884,0
165893,1
165897,0
165906,1
165911,1
165915,0
165916,1
165926,1
165929,1
165930,0
165932,0
165941,1
165948,1
165951,0
165957,0
165959,2
165960,1
165962,0
165968,1
165981,0
165989,0
165990,0
165991,1
165993,1
166001,0
166006,2
166010,0
166023,0
166027,1
166030,1
166035,0
166037,1
166040,0
166051,1
166052,1
166053,0
166055,2
166062,1
166063,0
166069,1
166074,0
166076,0
166080,0
166083,0
166088,1
166091,1
166096,1
166101,0
166111,0
166117,1
166119,0
166120,1
166126,1
166127,1
166130,0
166139,0
166143,1
166145,1
166147,0
166156,1
166157,0
166158,0
166159,1
166171,0
166183,0
166186,0
166187,0
166197,1
166204,1
166221,1
166223,1
166227,1
166232,2
166237,0
166244,0
166245,0
166249,0
166253,1
166254,2
166256,0
166262,1
166263,1
166268,1
166269,0
166270,0
166272,0
166277,2
166283,0
166290,1
166296,2
166304,1
166316,0
166317,1
166321,1
166325,1
166328,1
166334,1
166339,1
166346,1
166347,1
166354,2
166367,1
166385,1
166386,1
166395,0
166396,1
166398,0
166409,2
166412,1
166414,1
166422,1
166440,1
166447,0
166453,0
166457,1
166460,0
166477,0
166481,1
166486,0
166492,1
166495,1
166496,0
166504,0
166514,1
166516,0
166517,0
166520,1
166522,1
166528,1
166530,2
166534,1
166539,2
166545,0
166579,1
166583,1
166584,2
166586,1
166587,1
166601,1
166602,1
166608,1
166612,1
166614,1
166619,2
166629,1
166636,2
166637,1
166639,1
166645,1
166649,0
166654,0
166659,0
166662,0
166665,0
166671,0
166672,1
166676,1
166685,1
166690,1
166694,1
166697,1
166698,0
166702,2
166704,0
166722,1
166727,1
166732,0
166740,1
166745,0
166747,1
166752,1
166753,1
166756,1
166762,0
166766,0
166771,1
166772,1
166775,1
166776,2
166777,1
166778,1
166781,1
166787,0
166796,0
166801,0
166803,0
166807,0
166808,0
166810,2
166811,1
166818,1
166821,2
166826,0
166828,1
166831,0
166836,0
166840,1
166842,2
